StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Demographics_Age,Party_ID1,Party_ID1_4_TEXT,Party_IDR,Party_IDD,Party_IDI,RenewableEnergy_supp,EnvPolicy_Priority,Treatment_positive
2024-03-27 15:04:57,2024-03-27 15:04:57,Survey Test,,100,0,True,2024-03-27 15:04:57,R_02prb48q1a7NSUm,,,,,,,test,,55 - 64,Republican,,Strong,,,,5,0
2024-03-27 15:04:57,2024-03-27 15:04:57,Survey Test,,100,0,True,2024-03-27 15:04:57,R_42sMPQkvpK1AgOq,,,,,,,test,,U18,Republican,,Not very strong,,,5,1,0
2024-03-27 15:04:58,2024-03-27 15:04:58,Survey Test,,100,0,True,2024-03-27 15:04:58,R_cCP0BL9wD46oKV0,,,,,,,test,,U18,No preference,,,,Democratic,,3,1
2024-03-27 15:04:58,2024-03-27 15:04:58,Survey Test,,100,0,True,2024-03-27 15:04:58,R_bju1E0AlX8gKth4,,,,,,,test,,55 - 64,Republican,,Not very strong,,,1,4,1
2024-03-27 15:04:58,2024-03-27 15:04:58,Survey Test,,100,0,True,2024-03-27 15:04:58,R_cIQiQ7Gv8OTOeW2,,,,,,,test,,45 - 54,Independent,,,,Democratic,,3,1
2024-03-27 15:04:59,2024-03-27 15:04:59,Survey Test,,100,0,True,2024-03-27 15:04:59,R_1XfZj3bVvSA34fc,,,,,,,test,,65+,Independent,,,,Neither,,5,0
2024-03-27 15:04:59,2024-03-27 15:04:59,Survey Test,,100,0,True,2024-03-27 15:04:59,R_0GSH9o4thMAAXUa,,,,,,,test,,45 - 54,Democrat,,,Not very strong,,5,1,0
2024-03-27 15:05:00,2024-03-27 15:05:00,Survey Test,,100,0,True,2024-03-27 15:05:00,R_9sPOs77KqEu7NqK,,,,,,,test,,55 - 64,Democrat,,,Not very strong,,1,5,1
2024-03-27 15:05:11,2024-03-27 15:05:11,Survey Test,,100,0,True,2024-03-27 15:05:11,R_3X9weZJD5Z0Uc3s,,,,,,,test,,65+,No preference,,,,Republican,,5,1
2024-03-27 15:05:12,2024-03-27 15:05:12,Survey Test,,100,0,True,2024-03-27 15:05:12,R_bmwGZ79eDXlijVI,,,,,,,test,,65+,No preference,,,,Democratic,,5,1
2024-03-27 15:05:12,2024-03-27 15:05:12,Survey Test,,100,0,True,2024-03-27 15:05:12,R_eu5RzV9K4ywMgsu,,,,,,,test,,35 - 44,Republican,,Strong,,,,2,1
2024-03-27 15:05:12,2024-03-27 15:05:12,Survey Test,,100,0,True,2024-03-27 15:05:12,R_0BSbTzIhsvU1Mzk,,,,,,,test,,55 - 64,Other,Metus ultricies porta dolor potenti! Commodo malesuada in natoque! Lorem. Pretium.,,,Democratic,,4,1
2024-03-27 15:05:12,2024-03-27 15:05:12,Survey Test,,100,0,True,2024-03-27 15:05:13,R_dh8eQeAxkAYYOfs,,,,,,,test,,35 - 44,Independent,,,,Republican,,1,1
2024-03-27 15:05:13,2024-03-27 15:05:13,Survey Test,,100,0,True,2024-03-27 15:05:13,R_5goLYrK92odc2Ro,,,,,,,test,,U18,No preference,,,,Democratic,,1,1
2024-03-27 15:05:13,2024-03-27 15:05:13,Survey Test,,100,0,True,2024-03-27 15:05:13,R_6PV7p625Gpziuea,,,,,,,test,,25 - 34,Independent,,,,Democratic,,1,0
2024-03-27 15:05:13,2024-03-27 15:05:14,Survey Test,,100,1,True,2024-03-27 15:05:14,R_3q3mXayLYQoMs3Y,,,,,,,test,,25 - 34,Other,Etiam. Risus? Faucibus aliquet blandit molestie praesent atque sollicitudin pellentesque.,,,Democratic,,3,1
2024-03-27 15:05:14,2024-03-27 15:05:14,Survey Test,,100,0,True,2024-03-27 15:05:14,R_6u3xYtTavFPw26q,,,,,,,test,,55 - 64,Other,"Consectetuer proin volutpat fringilla risus curabitur phasellus, porttitor luctus purus donec temporibus? Accusamus id quam.",,,Neither,,2,0
2024-03-27 15:05:14,2024-03-27 15:05:14,Survey Test,,100,0,True,2024-03-27 15:05:14,R_0UmMxVfUsYALVpI,,,,,,,test,,55 - 64,Other,"Ultrices sed. Vestibulum viverra, consequat magnis. Vel metus, vel orci rhoncus tortor elit nullam. Porttitor.",,,Republican,,2,1
2024-03-27 15:05:14,2024-03-27 15:05:15,Survey Test,,100,1,True,2024-03-27 15:05:15,R_3LhOzBMbdidUsuy,,,,,,,test,,55 - 64,Independent,,,,Neither,,4,1
2024-03-27 15:05:15,2024-03-27 15:05:15,Survey Test,,100,0,True,2024-03-27 15:05:15,R_72nB0Lnmt5DR6Vo,,,,,,,test,,65+,No preference,,,,Democratic,,3,0
2024-03-27 15:05:15,2024-03-27 15:05:15,Survey Test,,100,0,True,2024-03-27 15:05:15,R_6u0AspoBKxcybrw,,,,,,,test,,U18,No preference,,,,Neither,,2,0
2024-03-27 15:05:16,2024-03-27 15:05:16,Survey Test,,100,0,True,2024-03-27 15:05:16,R_24hakIILtVsmtCe,,,,,,,test,,55 - 64,Other,Ultrices atque ridiculus? Porttitor a elit tellus cursus. Volutpat? Culpa et sollicitudin. Bibendum consequat.,,,Democratic,,3,0
2024-03-27 15:05:16,2024-03-27 15:05:16,Survey Test,,100,0,True,2024-03-27 15:05:16,R_09hyOP2XSapR6jc,,,,,,,test,,U18,Democrat,,,Not very strong,,3,3,1
2024-03-27 15:05:16,2024-03-27 15:05:16,Survey Test,,100,0,True,2024-03-27 15:05:16,R_d1oF8fUUyVSJpjg,,,,,,,test,,45 - 54,No preference,,,,Republican,,4,1
2024-03-27 15:05:17,2024-03-27 15:05:17,Survey Test,,100,0,True,2024-03-27 15:05:17,R_3xEUAW9cl2RhQEu,,,,,,,test,,65+,Independent,,,,Republican,,3,1
2024-03-27 15:05:17,2024-03-27 15:05:17,Survey Test,,100,0,True,2024-03-27 15:05:17,R_eLgw46apjnv2jfU,,,,,,,test,,35 - 44,Other,"Et culpa elementum? Arcu molestie sapien vestibulum dapibus, erat eleifend pretium scelerisque vestibulum cras enim.",,,Democratic,,5,1
2024-03-27 15:05:17,2024-03-27 15:05:18,Survey Test,,100,1,True,2024-03-27 15:05:18,R_1S5xAEXRqOjtXH8,,,,,,,test,,35 - 44,Republican,,Strong,,,,4,1
2024-03-27 15:05:18,2024-03-27 15:05:18,Survey Test,,100,0,True,2024-03-27 15:05:18,R_78npBu4ZuplPL0i,,,,,,,test,,U18,Other,Praesent? Aenean risus suscipit! Euismod viverra posuere montes gravida elit leo leo? Tellus.,,,Neither,,4,0
2024-03-27 15:05:18,2024-03-27 15:05:18,Survey Test,,100,0,True,2024-03-27 15:05:19,R_bk0HXfXeLRjjiTk,,,,,,,test,,18 - 24,Independent,,,,Neither,,4,1
2024-03-27 15:05:19,2024-03-27 15:05:19,Survey Test,,100,0,True,2024-03-27 15:05:19,R_57mZrWg0gCk55VI,,,,,,,test,,35 - 44,No preference,,,,Neither,,2,0
2024-03-27 15:05:19,2024-03-27 15:05:19,Survey Test,,100,0,True,2024-03-27 15:05:19,R_29RCkmkYfbWuHno,,,,,,,test,,U18,Democrat,,,Strong,,,1,0
2024-03-27 15:05:20,2024-03-27 15:05:20,Survey Test,,100,0,True,2024-03-27 15:05:20,R_9uExYhzZX8cQS90,,,,,,,test,,45 - 54,Republican,,Not very strong,,,5,1,0
2024-03-27 15:05:20,2024-03-27 15:05:20,Survey Test,,100,0,True,2024-03-27 15:05:20,R_72K0JzKamHSkeOO,,,,,,,test,,U18,Democrat,,,Strong,,,3,0
2024-03-27 15:05:20,2024-03-27 15:05:20,Survey Test,,100,0,True,2024-03-27 15:05:21,R_6YHsCwUW1Uvqnf8,,,,,,,test,,35 - 44,No preference,,,,Neither,,2,1
2024-03-27 15:05:21,2024-03-27 15:05:21,Survey Test,,100,0,True,2024-03-27 15:05:21,R_6tkCKoZdQrvvkFg,,,,,,,test,,35 - 44,No preference,,,,Republican,,1,1
2024-03-27 15:05:21,2024-03-27 15:05:21,Survey Test,,100,0,True,2024-03-27 15:05:21,R_6DPSQulRznnYJ38,,,,,,,test,,65+,No preference,,,,Republican,,5,0
2024-03-27 15:05:22,2024-03-27 15:05:22,Survey Test,,100,0,True,2024-03-27 15:05:22,R_enZ349oCCHepU5o,,,,,,,test,,35 - 44,Republican,,Strong,,,,2,1
2024-03-27 15:05:22,2024-03-27 15:05:22,Survey Test,,100,0,True,2024-03-27 15:05:22,R_6FGdjKmWXyckw18,,,,,,,test,,25 - 34,No preference,,,,Democratic,,1,1
2024-03-27 15:05:22,2024-03-27 15:05:22,Survey Test,,100,0,True,2024-03-27 15:05:22,R_3kOYms4iR9h1E2y,,,,,,,test,,55 - 64,Other,Primis orci quam arcu! Porta sem non mattis integer. Vestibulum.,,,Democratic,,1,1
2024-03-27 15:05:23,2024-03-27 15:05:23,Survey Test,,100,0,True,2024-03-27 15:05:23,R_af7ePw1p5oHPZLU,,,,,,,test,,45 - 54,Democrat,,,Not very strong,,3,5,1
2024-03-27 15:05:23,2024-03-27 15:05:23,Survey Test,,100,0,True,2024-03-27 15:05:23,R_ehcV6iy4mvjntoa,,,,,,,test,,45 - 54,Independent,,,,Democratic,,3,0
2024-03-27 15:05:23,2024-03-27 15:05:23,Survey Test,,100,0,True,2024-03-27 15:05:24,R_3EhOtV6C1nBcqUu,,,,,,,test,,65+,Independent,,,,Neither,,4,1
2024-03-27 15:05:24,2024-03-27 15:05:24,Survey Test,,100,0,True,2024-03-27 15:05:24,R_9mzVkyj5OSqQnAi,,,,,,,test,,U18,Other,"Nonummy ultrices gravida, egestas, risus! Sodales at suspendisse risus facilisi neque maecenas.",,,Democratic,,2,0
2024-03-27 15:05:24,2024-03-27 15:05:24,Survey Test,,100,0,True,2024-03-27 15:05:24,R_8qNtSv9recze9oO,,,,,,,test,,65+,No preference,,,,Republican,,5,1
2024-03-27 15:05:24,2024-03-27 15:05:25,Survey Test,,100,1,True,2024-03-27 15:05:25,R_1NtOrXCXqGIF2Wq,,,,,,,test,,55 - 64,Other,Eget blandit posuere porttitor vitae malesuada temporibus culpa vehicula aenean pede in per.,,,Neither,,3,1
2024-03-27 15:05:25,2024-03-27 15:05:25,Survey Test,,100,0,True,2024-03-27 15:05:25,R_eM6v4ys4HSQdndc,,,,,,,test,,45 - 54,Democrat,,,Strong,,,3,0
2024-03-27 15:05:25,2024-03-27 15:05:25,Survey Test,,100,0,True,2024-03-27 15:05:25,R_8FYLut0QxptywNE,,,,,,,test,,25 - 34,Independent,,,,Republican,,5,1
2024-03-27 15:05:26,2024-03-27 15:05:26,Survey Test,,100,0,True,2024-03-27 15:05:26,R_3Je2RCTTmnmwcE6,,,,,,,test,,18 - 24,Republican,,Strong,,,,5,0
2024-03-27 15:05:26,2024-03-27 15:05:26,Survey Test,,100,0,True,2024-03-27 15:05:26,R_3DbPY2tSy7ZvbEi,,,,,,,test,,18 - 24,Democrat,,,Not very strong,,5,5,1
2024-03-27 15:05:26,2024-03-27 15:05:26,Survey Test,,100,0,True,2024-03-27 15:05:27,R_8Buz9SZorXHyMf4,,,,,,,test,,65+,Democrat,,,Strong,,,5,0
2024-03-27 15:05:27,2024-03-27 15:05:27,Survey Test,,100,0,True,2024-03-27 15:05:27,R_07KEIBuQTP9bASG,,,,,,,test,,35 - 44,Independent,,,,Democratic,,2,1
2024-03-27 15:05:27,2024-03-27 15:05:27,Survey Test,,100,0,True,2024-03-27 15:05:27,R_8v2v6T8JzbkSenI,,,,,,,test,,65+,Democrat,,,Strong,,,3,0
2024-03-27 15:05:27,2024-03-27 15:05:27,Survey Test,,100,0,True,2024-03-27 15:05:28,R_2sHJSeic9IbsKl8,,,,,,,test,,45 - 54,Republican,,Strong,,,,3,0
2024-03-27 15:05:28,2024-03-27 15:05:28,Survey Test,,100,0,True,2024-03-27 15:05:28,R_dp3epTlNoxctibY,,,,,,,test,,25 - 34,No preference,,,,Republican,,5,0
2024-03-27 15:05:28,2024-03-27 15:05:28,Survey Test,,100,0,True,2024-03-27 15:05:28,R_beojlypsHhBUSma,,,,,,,test,,35 - 44,Democrat,,,Not very strong,,3,5,1
2024-03-27 15:05:29,2024-03-27 15:05:29,Survey Test,,100,0,True,2024-03-27 15:05:29,R_6JtHhZYWOa7CoHs,,,,,,,test,,65+,Democrat,,,Strong,,,4,0
2024-03-27 15:05:29,2024-03-27 15:05:29,Survey Test,,100,0,True,2024-03-27 15:05:29,R_6Rl2HRm4LT79lJA,,,,,,,test,,18 - 24,Democrat,,,Not very strong,,5,5,0
2024-03-27 15:05:29,2024-03-27 15:05:29,Survey Test,,100,0,True,2024-03-27 15:05:29,R_6Yx8AcXvgtNRljM,,,,,,,test,,U18,Democrat,,,Not very strong,,3,1,0
2024-03-27 15:05:30,2024-03-27 15:05:30,Survey Test,,100,0,True,2024-03-27 15:05:30,R_8uDGXtfnnVE9T4W,,,,,,,test,,65+,Independent,,,,Republican,,4,0
2024-03-27 15:05:30,2024-03-27 15:05:30,Survey Test,,100,0,True,2024-03-27 15:05:30,R_a9R10NCvDmFkJKu,,,,,,,test,,18 - 24,Republican,,Strong,,,,1,1
2024-03-27 15:05:30,2024-03-27 15:05:30,Survey Test,,100,0,True,2024-03-27 15:05:31,R_06ZL7tC9PZqzL26,,,,,,,test,,55 - 64,Democrat,,,Strong,,,5,1
2024-03-27 15:05:31,2024-03-27 15:05:31,Survey Test,,100,0,True,2024-03-27 15:05:31,R_7aEbJASlSLgIKsC,,,,,,,test,,18 - 24,Independent,,,,Neither,,3,0
2024-03-27 15:05:31,2024-03-27 15:05:31,Survey Test,,100,0,True,2024-03-27 15:05:31,R_3JFWZPBJ1xJnkyy,,,,,,,test,,55 - 64,Other,Facilisis amet massa magnis proin augue imperdiet facilisis eget auctor nulla vel nibh et eros.,,,Democratic,,2,0
2024-03-27 15:05:31,2024-03-27 15:05:32,Survey Test,,100,1,True,2024-03-27 15:05:32,R_55VYGfPjtxXGZD0,,,,,,,test,,25 - 34,Republican,,Strong,,,,2,1
2024-03-27 15:05:32,2024-03-27 15:05:32,Survey Test,,100,0,True,2024-03-27 15:05:32,R_afP90HhfE27YHc2,,,,,,,test,,55 - 64,Independent,,,,Republican,,2,1
2024-03-27 15:05:32,2024-03-27 15:05:32,Survey Test,,100,0,True,2024-03-27 15:05:33,R_8iFqFR75tAAvQgK,,,,,,,test,,45 - 54,Republican,,Not very strong,,,5,5,1
2024-03-27 15:05:33,2024-03-27 15:05:33,Survey Test,,100,0,True,2024-03-27 15:05:33,R_eLfGDzFR9NPMQlM,,,,,,,test,,35 - 44,Republican,,Strong,,,,5,1
2024-03-27 15:05:33,2024-03-27 15:05:33,Survey Test,,100,0,True,2024-03-27 15:05:33,R_8xj7Uf9ZDg8K502,,,,,,,test,,25 - 34,Independent,,,,Republican,,1,0
2024-03-27 15:05:34,2024-03-27 15:05:34,Survey Test,,100,0,True,2024-03-27 15:05:34,R_afQCaRKQ7Fm5nhk,,,,,,,test,,25 - 34,Democrat,,,Strong,,,5,1
2024-03-27 15:05:34,2024-03-27 15:05:34,Survey Test,,100,0,True,2024-03-27 15:05:34,R_5chkb9csyx3ewUS,,,,,,,test,,25 - 34,Independent,,,,Republican,,3,0
2024-03-27 15:05:34,2024-03-27 15:05:34,Survey Test,,100,0,True,2024-03-27 15:05:35,R_bKsTL4u2RDYyZqm,,,,,,,test,,45 - 54,Republican,,Strong,,,,3,0
2024-03-27 15:05:35,2024-03-27 15:05:35,Survey Test,,100,0,True,2024-03-27 15:05:35,R_3jFYFYnHBKO3S2a,,,,,,,test,,25 - 34,Republican,,Not very strong,,,2,4,0
2024-03-27 15:05:35,2024-03-27 15:05:35,Survey Test,,100,0,True,2024-03-27 15:05:35,R_3atxaWszrwQx9Iy,,,,,,,test,,25 - 34,Democrat,,,Strong,,,4,1
2024-03-27 15:05:35,2024-03-27 15:05:36,Survey Test,,100,1,True,2024-03-27 15:05:36,R_9GpAjHlw0nDGTKC,,,,,,,test,,55 - 64,Republican,,Not very strong,,,5,1,0
2024-03-27 15:05:36,2024-03-27 15:05:36,Survey Test,,100,0,True,2024-03-27 15:05:36,R_0wV5ZKZ2oHVZkIC,,,,,,,test,,65+,Democrat,,,Not very strong,,1,2,0
2024-03-27 15:05:36,2024-03-27 15:05:36,Survey Test,,100,0,True,2024-03-27 15:05:36,R_cJeOiXlBmz5CJ82,,,,,,,test,,35 - 44,Independent,,,,Republican,,3,0
2024-03-27 15:05:37,2024-03-27 15:05:37,Survey Test,,100,0,True,2024-03-27 15:05:37,R_4I5iBrfZKEacEXY,,,,,,,test,,U18,Independent,,,,Neither,,5,0
2024-03-27 15:05:37,2024-03-27 15:05:37,Survey Test,,100,0,True,2024-03-27 15:05:37,R_0q768HCAd6PR39A,,,,,,,test,,18 - 24,No preference,,,,Democratic,,2,1
2024-03-27 15:05:37,2024-03-27 15:05:37,Survey Test,,100,0,True,2024-03-27 15:05:38,R_6XTL2eo4k9PWzDE,,,,,,,test,,35 - 44,Other,Dictumst rutrum imperdiet rhoncus vulputate mauris pharetra. Duis venenatis posuere facilisi tempor.,,,Republican,,4,0
2024-03-27 15:05:38,2024-03-27 15:05:38,Survey Test,,100,0,True,2024-03-27 15:05:38,R_bygO8ME89xGYAB0,,,,,,,test,,65+,Independent,,,,Democratic,,3,1
2024-03-27 15:05:38,2024-03-27 15:05:38,Survey Test,,100,0,True,2024-03-27 15:05:38,R_9NbP1yeJj1VYJsq,,,,,,,test,,25 - 34,Other,Risus tortor? Ligula sapien suscipit accumsan augue molestie gravida at velit elementum.,,,Neither,,4,1
2024-03-27 15:05:39,2024-03-27 15:05:39,Survey Test,,100,0,True,2024-03-27 15:05:39,R_8GnvPusPXDoo1y6,,,,,,,test,,45 - 54,Independent,,,,Republican,,2,0
2024-03-27 15:05:39,2024-03-27 15:05:39,Survey Test,,100,0,True,2024-03-27 15:05:39,R_9smQt3r6GhGJ0nY,,,,,,,test,,25 - 34,Democrat,,,Not very strong,,4,1,1
2024-03-27 15:05:39,2024-03-27 15:05:39,Survey Test,,100,0,True,2024-03-27 15:05:39,R_2nJgx8uvzdZldmm,,,,,,,test,,U18,Democrat,,,Strong,,,3,1
2024-03-27 15:05:40,2024-03-27 15:05:40,Survey Test,,100,0,True,2024-03-27 15:05:40,R_eQaaJUEweg6qqZE,,,,,,,test,,45 - 54,Other,"Mauris ridiculus a nec facilisis. Iaculis, metus metus fusce aliquam erat. Tempor. Posuere pharetra dictumst.",,,Democratic,,5,0
2024-03-27 15:05:40,2024-03-27 15:05:40,Survey Test,,100,0,True,2024-03-27 15:05:40,R_aaBVmn1yBho8OKq,,,,,,,test,,35 - 44,Other,Malesuada dolor elit ultrices curabitur! Elit pede suscipit pede pede neque nulla arcu.,,,Republican,,3,0
2024-03-27 15:05:40,2024-03-27 15:05:41,Survey Test,,100,1,True,2024-03-27 15:05:41,R_8wFiuzr0n92zqOW,,,,,,,test,,U18,No preference,,,,Neither,,1,1
2024-03-27 15:05:41,2024-03-27 15:05:41,Survey Test,,100,0,True,2024-03-27 15:05:41,R_bdD9RZTS8q0PaWa,,,,,,,test,,45 - 54,Republican,,Not very strong,,,5,2,0
2024-03-27 15:05:41,2024-03-27 15:05:41,Survey Test,,100,0,True,2024-03-27 15:05:41,R_3w3x6sSPQaI1bSK,,,,,,,test,,65+,Republican,,Not very strong,,,1,5,1
2024-03-27 15:05:42,2024-03-27 15:05:42,Survey Test,,100,0,True,2024-03-27 15:05:42,R_ekyol5dEvRdUurQ,,,,,,,test,,35 - 44,Independent,,,,Neither,,5,0
2024-03-27 15:05:42,2024-03-27 15:05:42,Survey Test,,100,0,True,2024-03-27 15:05:43,R_b8c8dIxNPRR5PEy,,,,,,,test,,55 - 64,No preference,,,,Neither,,1,1
2024-03-27 15:05:43,2024-03-27 15:05:43,Survey Test,,100,0,True,2024-03-27 15:05:43,R_54s6YnAFPbwPrzU,,,,,,,test,,18 - 24,No preference,,,,Democratic,,5,0
2024-03-27 15:05:43,2024-03-27 15:05:43,Survey Test,,100,0,True,2024-03-27 15:05:43,R_3t7tXpt10qPKMzI,,,,,,,test,,U18,Democrat,,,Strong,,,2,1
2024-03-27 15:05:44,2024-03-27 15:05:44,Survey Test,,100,0,True,2024-03-27 15:05:44,R_4Pfgy2uw57SaM0S,,,,,,,test,,55 - 64,Other,Arcu molestie fermentum? Felis. Curabitur non tellus nulla. Dignissim tempor. Facilisis pede.,,,Republican,,5,0
2024-03-27 15:05:44,2024-03-27 15:05:44,Survey Test,,100,0,True,2024-03-27 15:05:44,R_eR2HttWzDXuPLPE,,,,,,,test,,25 - 34,Democrat,,,Not very strong,,1,2,0
2024-03-27 15:05:44,2024-03-27 15:05:44,Survey Test,,100,0,True,2024-03-27 15:05:44,R_dnz95SJmJ77kNim,,,,,,,test,,65+,Republican,,Strong,,,,2,1
2024-03-27 15:05:45,2024-03-27 15:05:45,Survey Test,,100,0,True,2024-03-27 15:05:45,R_40icMySHLlZGVqm,,,,,,,test,,65+,Other,Amet cras ullamcorper ultricies sodales! Mattis? Cras nec bibendum risus purus.,,,Democratic,,4,0
2024-03-27 15:05:45,2024-03-27 15:05:45,Survey Test,,100,0,True,2024-03-27 15:05:45,R_dj05BmvrpdmoLNc,,,,,,,test,,35 - 44,Democrat,,,Not very strong,,2,5,0
2024-03-27 15:05:45,2024-03-27 15:05:46,Survey Test,,100,1,True,2024-03-27 15:05:46,R_cJ6aWJfLe3mS2NM,,,,,,,test,,65+,Independent,,,,Democratic,,3,1
2024-03-27 15:05:46,2024-03-27 15:05:46,Survey Test,,100,0,True,2024-03-27 15:05:46,R_4158Ea6H7rydpCS,,,,,,,test,,65+,Independent,,,,Republican,,4,1
2024-03-27 15:05:46,2024-03-27 15:05:46,Survey Test,,100,0,True,2024-03-27 15:05:46,R_3aSzV8inQrPgQ3c,,,,,,,test,,18 - 24,Other,Odio wisi interdum facilisi nullam venenatis atque quam tempus vivamus ullamcorper pharetra. Accumsan! Velit potenti.,,,Republican,,5,0
2024-03-27 15:05:47,2024-03-27 15:05:47,Survey Test,,100,0,True,2024-03-27 15:05:47,R_0ANfstMX7c2LmDQ,,,,,,,test,,18 - 24,Republican,,Strong,,,,2,1
2024-03-27 15:05:47,2024-03-27 15:05:47,Survey Test,,100,0,True,2024-03-27 15:05:47,R_bfjmjAgt7UBP5dQ,,,,,,,test,,55 - 64,No preference,,,,Neither,,2,0
