StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Demographics_Age,Party_ID1,Party_ID1_4_TEXT,Party_IDR,Party_IDD,Party_IDI,RenewableEnergy_supp,EnvPolicy_Priority,Treatment_positive
2024-03-27 15:05:47,2024-03-27 15:05:48,Survey Test,,100,1,True,2024-03-27 15:05:48,R_2moMvvRqaNWLwGO,,,,,,,test,,18 - 24,Other,Commodo laoreet justo fringilla. Porta tincidunt. Interdum gravida porta fermentum nunc proin dolorem ridiculus proin.,,,Democratic,,5,0
2024-03-27 15:05:48,2024-03-27 15:05:48,Survey Test,,100,0,True,2024-03-27 15:05:48,R_eDt1rTMSiKncKZo,,,,,,,test,,35 - 44,Democrat,,,Not very strong,,5,2,0
2024-03-27 15:05:48,2024-03-27 15:05:48,Survey Test,,100,0,True,2024-03-27 15:05:48,R_25mvxVqMgYst6oC,,,,,,,test,,65+,Democrat,,,Strong,,,3,1
2024-03-27 15:05:49,2024-03-27 15:05:49,Survey Test,,100,0,True,2024-03-27 15:05:49,R_a3FjcMkwpu6QcJg,,,,,,,test,,25 - 34,Democrat,,,Not very strong,,1,1,0
2024-03-27 15:05:49,2024-03-27 15:05:49,Survey Test,,100,0,True,2024-03-27 15:05:49,R_agV8kX7toSKEojc,,,,,,,test,,U18,Independent,,,,Republican,,2,1
2024-03-27 15:05:54,2024-03-27 15:05:54,Survey Test,,100,0,True,2024-03-27 15:05:55,R_6RIwKaepEfLsxBY,,,,,,,test,,25 - 34,Independent,,,,Democratic,,5,0
2024-03-27 15:05:55,2024-03-27 15:05:55,Survey Test,,100,0,True,2024-03-27 15:05:55,R_6nF4fMYZ6qmI56u,,,,,,,test,,18 - 24,Other,Molestie pede dolorem eleifend. Vel porta egestas! Volutpat elementum pede magna tempor turpis? Phasellus.,,,Democratic,,2,0
2024-03-27 15:05:55,2024-03-27 15:05:55,Survey Test,,100,0,True,2024-03-27 15:05:55,R_3I3gz1FpraxY14W,,,,,,,test,,25 - 34,Other,Rutrum mattis a ac. Sapien non fringilla potenti magnis accusamus. Pede rhoncus fringilla.,,,Democratic,,4,0
2024-03-27 15:05:55,2024-03-27 15:05:56,Survey Test,,100,1,True,2024-03-27 15:05:56,R_eeqdCBByHgqQlq6,,,,,,,test,,25 - 34,Republican,,Not very strong,,,5,5,0
2024-03-27 15:05:56,2024-03-27 15:05:56,Survey Test,,100,0,True,2024-03-27 15:05:56,R_bxCDPNWMNCZFRLE,,,,,,,test,,65+,Other,Eget id temporibus bibendum ut! Commodo egestas! Praesent felis ultricies. Vivamus viverra.,,,Republican,,2,0
2024-03-27 15:05:56,2024-03-27 15:05:56,Survey Test,,100,0,True,2024-03-27 15:05:56,R_88HMXn4dXgfMia2,,,,,,,test,,25 - 34,Other,"Donec tortor. Culpa, vulputate pharetra sollicitudin ut elit praesent primis.",,,Democratic,,4,0
2024-03-27 15:05:57,2024-03-27 15:05:57,Survey Test,,100,0,True,2024-03-27 15:05:57,R_6J7ckEQXRKZO4Wa,,,,,,,test,,45 - 54,No preference,,,,Democratic,,1,0
2024-03-27 15:05:57,2024-03-27 15:05:57,Survey Test,,100,0,True,2024-03-27 15:05:57,R_eYjwR4LnbyE6wn4,,,,,,,test,,U18,Republican,,Not very strong,,,3,5,0
2024-03-27 15:05:57,2024-03-27 15:05:58,Survey Test,,100,1,True,2024-03-27 15:05:58,R_9YbFMvzLrcng6aO,,,,,,,test,,45 - 54,Republican,,Strong,,,,5,1
2024-03-27 15:05:58,2024-03-27 15:05:58,Survey Test,,100,0,True,2024-03-27 15:05:58,R_4JwH95ZTpKVOBAq,,,,,,,test,,45 - 54,Independent,,,,Neither,,1,0
2024-03-27 15:05:58,2024-03-27 15:05:58,Survey Test,,100,0,True,2024-03-27 15:05:58,R_8lkDn6CE1pERBEG,,,,,,,test,,18 - 24,Republican,,Not very strong,,,2,3,1
2024-03-27 15:05:58,2024-03-27 15:05:59,Survey Test,,100,1,True,2024-03-27 15:05:59,R_71ZgP6uYUXicIhU,,,,,,,test,,45 - 54,No preference,,,,Republican,,5,0
2024-03-27 15:05:59,2024-03-27 15:05:59,Survey Test,,100,0,True,2024-03-27 15:05:59,R_dipERkZXe3E8MIu,,,,,,,test,,25 - 34,Independent,,,,Republican,,3,1
2024-03-27 15:05:59,2024-03-27 15:05:59,Survey Test,,100,0,True,2024-03-27 15:06:00,R_39Luvid4bjoQ3xs,,,,,,,test,,35 - 44,Other,"Erat risus blandit? Quam. Massa phasellus! Dignissim per, consequat magnis dapibus.",,,Neither,,2,1
2024-03-27 15:06:00,2024-03-27 15:06:00,Survey Test,,100,0,True,2024-03-27 15:06:00,R_eqCG13ocNDo0cui,,,,,,,test,,25 - 34,Republican,,Strong,,,,3,0
2024-03-27 15:06:00,2024-03-27 15:06:00,Survey Test,,100,0,True,2024-03-27 15:06:01,R_bI9HF34daxl4s3I,,,,,,,test,,65+,Other,"Urna magna vitae quam. Ullamcorper suspendisse facilisi, sem magna pharetra montes.",,,Neither,,1,0
2024-03-27 15:06:01,2024-03-27 15:06:01,Survey Test,,100,0,True,2024-03-27 15:06:01,R_089Q5SCm3PP4YJw,,,,,,,test,,18 - 24,Republican,,Strong,,,,4,1
2024-03-27 15:06:01,2024-03-27 15:06:01,Survey Test,,100,0,True,2024-03-27 15:06:01,R_3pIPm9W3GPhXtWe,,,,,,,test,,18 - 24,Republican,,Not very strong,,,5,2,1
2024-03-27 15:06:02,2024-03-27 15:06:02,Survey Test,,100,0,True,2024-03-27 15:06:02,R_5hgfAL55HkURfDw,,,,,,,test,,65+,Republican,,Not very strong,,,5,3,0
2024-03-27 15:06:02,2024-03-27 15:06:02,Survey Test,,100,0,True,2024-03-27 15:06:02,R_6Y8KSHX28ZCLMuq,,,,,,,test,,35 - 44,Republican,,Not very strong,,,1,5,0
2024-03-27 15:06:02,2024-03-27 15:06:02,Survey Test,,100,0,True,2024-03-27 15:06:02,R_dm1Sj9Q4CtYZv0O,,,,,,,test,,25 - 34,Republican,,Strong,,,,1,0
2024-03-27 15:06:03,2024-03-27 15:06:03,Survey Test,,100,0,True,2024-03-27 15:06:03,R_cucKSnPyEtTJPKe,,,,,,,test,,U18,Independent,,,,Neither,,1,1
2024-03-27 15:06:03,2024-03-27 15:06:03,Survey Test,,100,0,True,2024-03-27 15:06:03,R_8umtDkRQA0dFcDY,,,,,,,test,,55 - 64,Independent,,,,Neither,,1,0
2024-03-27 15:06:03,2024-03-27 15:06:04,Survey Test,,100,1,True,2024-03-27 15:06:04,R_40cfHC1R05FGJeK,,,,,,,test,,35 - 44,No preference,,,,Neither,,4,0
2024-03-27 15:06:04,2024-03-27 15:06:04,Survey Test,,100,0,True,2024-03-27 15:06:04,R_3IWWlAx01qCd1qu,,,,,,,test,,U18,Independent,,,,Democratic,,4,0
2024-03-27 15:06:04,2024-03-27 15:06:04,Survey Test,,100,0,True,2024-03-27 15:06:04,R_bwPejRbg9E6jCIu,,,,,,,test,,U18,Republican,,Strong,,,,4,0
2024-03-27 15:06:04,2024-03-27 15:06:05,Survey Test,,100,1,True,2024-03-27 15:06:05,R_elIvVjjEVZz7ISa,,,,,,,test,,65+,Independent,,,,Democratic,,1,1
2024-03-27 15:06:05,2024-03-27 15:06:05,Survey Test,,100,0,True,2024-03-27 15:06:05,R_7VteAPMtXZFEiG2,,,,,,,test,,65+,Independent,,,,Neither,,4,1
2024-03-27 15:06:05,2024-03-27 15:06:05,Survey Test,,100,0,True,2024-03-27 15:06:05,R_8k892WS8rNHRiuO,,,,,,,test,,35 - 44,Democrat,,,Strong,,,5,0
2024-03-27 15:06:06,2024-03-27 15:06:06,Survey Test,,100,0,True,2024-03-27 15:06:06,R_71e9A2uRxbUvixU,,,,,,,test,,65+,Independent,,,,Democratic,,5,0
2024-03-27 15:06:06,2024-03-27 15:06:06,Survey Test,,100,0,True,2024-03-27 15:06:06,R_6GcfaY7S0UxKnuC,,,,,,,test,,U18,Republican,,Strong,,,,4,1
2024-03-27 15:06:06,2024-03-27 15:06:06,Survey Test,,100,0,True,2024-03-27 15:06:07,R_6R3dapJXxA9TaSi,,,,,,,test,,18 - 24,Republican,,Not very strong,,,2,1,1
2024-03-27 15:06:07,2024-03-27 15:06:07,Survey Test,,100,0,True,2024-03-27 15:06:07,R_esys0gwlI751YiO,,,,,,,test,,U18,Other,Faucibus erat vestibulum. Vehicula blandit elit diam nec maecenas curabitur et curabitur.,,,Democratic,,1,0
2024-03-27 15:06:07,2024-03-27 15:06:07,Survey Test,,100,0,True,2024-03-27 15:06:07,R_bxyIYW9EoPbopPo,,,,,,,test,,U18,No preference,,,,Republican,,3,0
2024-03-27 15:06:08,2024-03-27 15:06:08,Survey Test,,100,0,True,2024-03-27 15:06:08,R_2aDVdiwFT0asHnE,,,,,,,test,,18 - 24,Other,Quam cursus iaculis nibh id velit. Eros nonummy elementum? Nibh turpis.,,,Democratic,,2,1
2024-03-27 15:06:08,2024-03-27 15:06:08,Survey Test,,100,0,True,2024-03-27 15:06:08,R_cvy770vC8CEF23I,,,,,,,test,,55 - 64,No preference,,,,Republican,,2,0
2024-03-27 15:06:08,2024-03-27 15:06:09,Survey Test,,100,1,True,2024-03-27 15:06:09,R_bgrkznJxdJppQfc,,,,,,,test,,18 - 24,Democrat,,,Strong,,,3,1
2024-03-27 15:06:09,2024-03-27 15:06:09,Survey Test,,100,0,True,2024-03-27 15:06:09,R_6RN8N20E09R0UT4,,,,,,,test,,25 - 34,Republican,,Not very strong,,,1,5,0
2024-03-27 15:06:09,2024-03-27 15:06:09,Survey Test,,100,0,True,2024-03-27 15:06:09,R_02787lUDhphaLOK,,,,,,,test,,18 - 24,No preference,,,,Neither,,3,1
2024-03-27 15:06:10,2024-03-27 15:06:10,Survey Test,,100,0,True,2024-03-27 15:06:10,R_bEHKnvJLrBQ7Q7Y,,,,,,,test,,35 - 44,Republican,,Strong,,,,1,0
2024-03-27 15:06:10,2024-03-27 15:06:10,Survey Test,,100,0,True,2024-03-27 15:06:10,R_bIvl6PNaj027eXY,,,,,,,test,,35 - 44,Democrat,,,Not very strong,,3,1,1
2024-03-27 15:06:10,2024-03-27 15:06:11,Survey Test,,100,1,True,2024-03-27 15:06:11,R_3Q6kjC96LbFDxps,,,,,,,test,,18 - 24,Democrat,,,Strong,,,5,1
2024-03-27 15:06:11,2024-03-27 15:06:11,Survey Test,,100,0,True,2024-03-27 15:06:11,R_3jDpQnhsH0VykMS,,,,,,,test,,U18,Independent,,,,Democratic,,1,0
2024-03-27 15:06:11,2024-03-27 15:06:11,Survey Test,,100,0,True,2024-03-27 15:06:11,R_8odVMKIit9psXjg,,,,,,,test,,45 - 54,Democrat,,,Strong,,,2,0
2024-03-27 15:06:11,2024-03-27 15:06:12,Survey Test,,100,1,True,2024-03-27 15:06:12,R_esrkfpagWodMBoO,,,,,,,test,,55 - 64,No preference,,,,Republican,,4,1
2024-03-27 15:06:12,2024-03-27 15:06:12,Survey Test,,100,0,True,2024-03-27 15:06:12,R_5dPgXscobGaDygm,,,,,,,test,,35 - 44,No preference,,,,Neither,,4,1
2024-03-27 15:06:12,2024-03-27 15:06:12,Survey Test,,100,0,True,2024-03-27 15:06:12,R_7Va4iwT8tE12gke,,,,,,,test,,55 - 64,Independent,,,,Neither,,2,0
2024-03-27 15:06:12,2024-03-27 15:06:13,Survey Test,,100,1,True,2024-03-27 15:06:13,R_4JINoArj8388ZkW,,,,,,,test,,35 - 44,Democrat,,,Not very strong,,2,4,0
2024-03-27 15:06:13,2024-03-27 15:06:13,Survey Test,,100,0,True,2024-03-27 15:06:13,R_ddoZYfyyYULoPTo,,,,,,,test,,18 - 24,Independent,,,,Neither,,4,0
2024-03-27 15:06:13,2024-03-27 15:06:13,Survey Test,,100,0,True,2024-03-27 15:06:13,R_cO6vWgJKljZyD4O,,,,,,,test,,25 - 34,Republican,,Strong,,,,5,0
2024-03-27 15:06:13,2024-03-27 15:06:14,Survey Test,,100,1,True,2024-03-27 15:06:14,R_8jEX5Lz9pI0E41o,,,,,,,test,,18 - 24,Republican,,Strong,,,,1,0
2024-03-27 15:06:14,2024-03-27 15:06:14,Survey Test,,100,0,True,2024-03-27 15:06:14,R_6tx2LP8bAxAFIXk,,,,,,,test,,45 - 54,Independent,,,,Neither,,1,0
2024-03-27 15:06:14,2024-03-27 15:06:14,Survey Test,,100,0,True,2024-03-27 15:06:14,R_5msWSayH4AHLYy2,,,,,,,test,,U18,Republican,,Strong,,,,3,0
2024-03-27 15:06:14,2024-03-27 15:06:15,Survey Test,,100,1,True,2024-03-27 15:06:15,R_6JWXTqGEiKneg1E,,,,,,,test,,35 - 44,Independent,,,,Democratic,,3,0
2024-03-27 15:06:15,2024-03-27 15:06:15,Survey Test,,100,0,True,2024-03-27 15:06:15,R_200knChjIyQZv1k,,,,,,,test,,55 - 64,Republican,,Not very strong,,,5,4,1
2024-03-27 15:06:15,2024-03-27 15:06:15,Survey Test,,100,0,True,2024-03-27 15:06:15,R_d5arfhQXiVeM6RU,,,,,,,test,,55 - 64,Republican,,Not very strong,,,5,5,0
2024-03-27 15:06:16,2024-03-27 15:06:16,Survey Test,,100,0,True,2024-03-27 15:06:16,R_1NQl7RQ3hTuEFGm,,,,,,,test,,18 - 24,Republican,,Not very strong,,,4,5,1
2024-03-27 15:06:16,2024-03-27 15:06:16,Survey Test,,100,0,True,2024-03-27 15:06:16,R_dhsOmQQiloGo0Ci,,,,,,,test,,25 - 34,Independent,,,,Democratic,,5,0
2024-03-27 15:06:16,2024-03-27 15:06:16,Survey Test,,100,0,True,2024-03-27 15:06:17,R_el0R4rpr5QpE4MC,,,,,,,test,,U18,No preference,,,,Democratic,,2,0
2024-03-27 15:06:17,2024-03-27 15:06:17,Survey Test,,100,0,True,2024-03-27 15:06:17,R_dnW0DmFxCb7B31Q,,,,,,,test,,18 - 24,Republican,,Strong,,,,4,1
2024-03-27 15:06:17,2024-03-27 15:06:17,Survey Test,,100,0,True,2024-03-27 15:06:17,R_87CWQBGKyktQsAe,,,,,,,test,,35 - 44,Other,Cursus ullamcorper blandit leo donec pede ligula. Amet donec duis! Auctor eget.,,,Democratic,,2,0
2024-03-27 15:06:17,2024-03-27 15:06:17,Survey Test,,100,0,True,2024-03-27 15:06:17,R_7aLB3g8x99oqM1o,,,,,,,test,,25 - 34,Independent,,,,Republican,,2,0
2024-03-27 15:06:18,2024-03-27 15:06:18,Survey Test,,100,0,True,2024-03-27 15:06:18,R_3qmqd4ojhrO6WSq,,,,,,,test,,65+,Other,Duis ligula temporibus praesent tempora elementum platea aliquam! Potenti? Pretium faucibus.,,,Democratic,,5,1
2024-03-27 15:06:18,2024-03-27 15:06:18,Survey Test,,100,0,True,2024-03-27 15:06:18,R_6DsyMwQCwIRZHsa,,,,,,,test,,55 - 64,Republican,,Not very strong,,,1,5,1
2024-03-27 15:06:18,2024-03-27 15:06:18,Survey Test,,100,0,True,2024-03-27 15:06:19,R_ddshtrnkTx0enR4,,,,,,,test,,35 - 44,No preference,,,,Neither,,1,1
2024-03-27 15:06:19,2024-03-27 15:06:19,Survey Test,,100,0,True,2024-03-27 15:06:19,R_7VVRWRfuVAzN1oG,,,,,,,test,,65+,No preference,,,,Republican,,3,0
2024-03-27 15:06:19,2024-03-27 15:06:19,Survey Test,,100,0,True,2024-03-27 15:06:19,R_0AtRMKUdA8dKqcS,,,,,,,test,,55 - 64,Democrat,,,Not very strong,,3,4,0
2024-03-27 15:06:19,2024-03-27 15:06:19,Survey Test,,100,0,True,2024-03-27 15:06:20,R_8w4OcSg4v79KkWa,,,,,,,test,,35 - 44,Independent,,,,Republican,,4,0
2024-03-27 15:06:20,2024-03-27 15:06:20,Survey Test,,100,0,True,2024-03-27 15:06:20,R_8ctK8emgy13nyt0,,,,,,,test,,25 - 34,No preference,,,,Neither,,3,1
2024-03-27 15:06:20,2024-03-27 15:06:20,Survey Test,,100,0,True,2024-03-27 15:06:20,R_ddr13J5EnYNs6Zo,,,,,,,test,,45 - 54,Republican,,Not very strong,,,3,5,1
2024-03-27 15:06:20,2024-03-27 15:06:20,Survey Test,,100,0,True,2024-03-27 15:06:21,R_aWvW1ja5ZruiLFc,,,,,,,test,,18 - 24,Democrat,,,Not very strong,,5,4,0
2024-03-27 15:06:21,2024-03-27 15:06:21,Survey Test,,100,0,True,2024-03-27 15:06:21,R_86Nex5P4yYdXKE6,,,,,,,test,,U18,Republican,,Strong,,,,1,1
2024-03-27 15:06:21,2024-03-27 15:06:21,Survey Test,,100,0,True,2024-03-27 15:06:21,R_9QSDlULhKF2SOhM,,,,,,,test,,35 - 44,Other,"Turpis eget? Nulla, porta faucibus iaculis, dapibus maecenas, ultricies odio ipsum velit est vel nullam.",,,Republican,,2,1
2024-03-27 15:06:21,2024-03-27 15:06:22,Survey Test,,100,1,True,2024-03-27 15:06:22,R_9WzhantALjh4vvo,,,,,,,test,,U18,Independent,,,,Republican,,2,0
2024-03-27 15:06:22,2024-03-27 15:06:22,Survey Test,,100,0,True,2024-03-27 15:06:22,R_8dhNd7TIvn6L5Do,,,,,,,test,,U18,Other,"Scelerisque scelerisque suscipit rhoncus. Lectus proin quis? Malesuada facilisi, posuere interdum urna, vivamus.",,,Democratic,,2,0
2024-03-27 15:06:22,2024-03-27 15:06:22,Survey Test,,100,0,True,2024-03-27 15:06:22,R_2uxUjpyBHc9ULS6,,,,,,,test,,65+,Republican,,Strong,,,,5,0
2024-03-27 15:06:23,2024-03-27 15:06:23,Survey Test,,100,0,True,2024-03-27 15:06:23,R_1YVNB3FibNJQ3v8,,,,,,,test,,35 - 44,Democrat,,,Not very strong,,4,3,0
2024-03-27 15:06:23,2024-03-27 15:06:23,Survey Test,,100,0,True,2024-03-27 15:06:23,R_5uwTELmKWbWFy9U,,,,,,,test,,65+,Other,Turpis sit. Pellentesque morbi! Neque turpis primis risus. Sollicitudin rhoncus.,,,Neither,,3,0
2024-03-27 15:06:23,2024-03-27 15:06:23,Survey Test,,100,0,True,2024-03-27 15:06:24,R_eE9hwEEKDPyvOJM,,,,,,,test,,18 - 24,Other,Convallis convallis felis lorem duis. Pellentesque praesent leo neque! Fermentum integer.,,,Democratic,,2,0
2024-03-27 15:06:24,2024-03-27 15:06:24,Survey Test,,100,0,True,2024-03-27 15:06:24,R_4IbIultjprTUaxM,,,,,,,test,,45 - 54,No preference,,,,Neither,,2,1
2024-03-27 15:06:24,2024-03-27 15:06:24,Survey Test,,100,0,True,2024-03-27 15:06:25,R_7aIJMApEorjCbUa,,,,,,,test,,55 - 64,No preference,,,,Democratic,,3,1
2024-03-27 15:06:25,2024-03-27 15:06:25,Survey Test,,100,0,True,2024-03-27 15:06:25,R_56XZE9P7CmCzBpY,,,,,,,test,,65+,Democrat,,,Not very strong,,1,2,1
2024-03-27 15:06:25,2024-03-27 15:06:25,Survey Test,,100,0,True,2024-03-27 15:06:26,R_7VZcMfGHS8ub4Z8,,,,,,,test,,U18,Democrat,,,Strong,,,1,1
2024-03-27 15:06:26,2024-03-27 15:06:26,Survey Test,,100,0,True,2024-03-27 15:06:26,R_bKq3USWnLQ9HJjw,,,,,,,test,,65+,Independent,,,,Democratic,,3,1
2024-03-27 15:06:26,2024-03-27 15:06:26,Survey Test,,100,0,True,2024-03-27 15:06:26,R_bDwmAoq5ycqQH0W,,,,,,,test,,35 - 44,Republican,,Strong,,,,2,1
2024-03-27 15:06:27,2024-03-27 15:06:27,Survey Test,,100,0,True,2024-03-27 15:06:27,R_6RKUVsBLsnIAMyG,,,,,,,test,,U18,Other,Egestas magna dictumst primis non. Ut arcu. Tellus quam dignissim scelerisque! Commodo pede. Ullamcorper.,,,Republican,,4,0
2024-03-27 15:06:27,2024-03-27 15:06:27,Survey Test,,100,0,True,2024-03-27 15:06:27,R_eJNLfSw5GVndGR0,,,,,,,test,,25 - 34,Independent,,,,Neither,,5,0
2024-03-27 15:06:27,2024-03-27 15:06:27,Survey Test,,100,0,True,2024-03-27 15:06:27,R_71XSZG6h08ZUSsS,,,,,,,test,,18 - 24,Other,"Lacus quam posuere. Morbi sodales vestibulum auctor, mattis velit porttitor tempus. Volutpat.",,,Republican,,2,0
2024-03-27 15:06:28,2024-03-27 15:06:28,Survey Test,,100,0,True,2024-03-27 15:06:28,R_aY8ESeiTL7W2pp4,,,,,,,test,,65+,Democrat,,,Strong,,,1,1
2024-03-27 15:06:28,2024-03-27 15:06:28,Survey Test,,100,0,True,2024-03-27 15:06:28,R_eM2ApE9d7mSLDGS,,,,,,,test,,55 - 64,Independent,,,,Republican,,1,1
2024-03-27 15:06:28,2024-03-27 15:06:28,Survey Test,,100,0,True,2024-03-27 15:06:28,R_08LDTzEfElYU9me,,,,,,,test,,35 - 44,No preference,,,,Neither,,1,0
2024-03-27 15:06:29,2024-03-27 15:06:29,Survey Test,,100,0,True,2024-03-27 15:06:29,R_5d3W6ktv2OUl9vE,,,,,,,test,,35 - 44,Other,"Aliquam gravida consequat porttitor! Dolorem faucibus, dignissim aliquam. Natoque suscipit.",,,Republican,,3,1
2024-03-27 15:06:29,2024-03-27 15:06:29,Survey Test,,100,0,True,2024-03-27 15:06:29,R_0IzZECbe3AgsfZ4,,,,,,,test,,55 - 64,Other,Scelerisque ullamcorper consectetuer augue dui iaculis ante fusce faucibus ultricies accusamus.,,,Democratic,,2,0
2024-03-27 15:06:29,2024-03-27 15:06:30,Survey Test,,100,1,True,2024-03-27 15:06:30,R_6YcT9Usp62Kxwq2,,,,,,,test,,25 - 34,Republican,,Not very strong,,,4,1,1
2024-03-27 15:06:30,2024-03-27 15:06:30,Survey Test,,100,0,True,2024-03-27 15:06:30,R_5uq5tcvAgS0Ah02,,,,,,,test,,45 - 54,Democrat,,,Not very strong,,3,3,1
2024-03-27 15:06:31,2024-03-27 15:06:31,Survey Test,,100,0,True,2024-03-27 15:06:31,R_byIkFBibtEQIQku,,,,,,,test,,18 - 24,Republican,,Strong,,,,2,1
2024-03-27 15:06:31,2024-03-27 15:06:31,Survey Test,,100,0,True,2024-03-27 15:06:31,R_8DfZg89Qptrs2wK,,,,,,,test,,18 - 24,Independent,,,,Neither,,4,1
2024-03-27 15:06:32,2024-03-27 15:06:32,Survey Test,,100,0,True,2024-03-27 15:06:32,R_by0lfQcxiQJtNGe,,,,,,,test,,35 - 44,Republican,,Not very strong,,,1,4,0
2024-03-27 15:06:32,2024-03-27 15:06:32,Survey Test,,100,0,True,2024-03-27 15:06:33,R_b4pPyq1DyRu9J30,,,,,,,test,,25 - 34,Other,Vestibulum phasellus sed. Viverra arcu proin! Accusamus ligula ante viverra purus primis? Facilisis a.,,,Democratic,,4,0
2024-03-27 15:06:33,2024-03-27 15:06:33,Survey Test,,100,0,True,2024-03-27 15:06:33,R_3aC5DX0djUVfway,,,,,,,test,,18 - 24,Independent,,,,Democratic,,4,1
